age,sexe,nivetud,qualif,freres.soeurs,relig,trav.imp,trav.satisf,hard.rock,lecture.bd,peche.chasse,cuisine,bricol,cinema,sport,heures.tv
28,Femme,superieur,Employe,8,non croyant,peu,Insatisfaction,0,0,0,1,0,0,0,0
59,Homme,primaire,Profession intermediaire,2,non croyant,moyen,Equilibre,0,0,0,0,0,0,1,0
34,Homme,superieur,Profession intermediaire,1,pas pratiquant,peu,Satisfaction,0,0,0,1,1,1,1,120
35,Femme,technique/professionnel,Employe,5,non croyant,tres,Equilibre,0,0,0,0,0,1,1,120
47,Homme,technique/professionnel,Ouvrier,5,non croyant,peu,Insatisfaction,0,0,1,1,1,0,0,60
28,Homme,technique/professionnel,Profession intermediaire,2,pratiquant,peu,Satisfaction,0,0,0,0,0,1,1,120
47,Homme,secondaire,Ouvrier,4,pas pratiquant,peu,Satisfaction,0,0,0,0,1,0,1,0
49,Femme,technique/professionnel,Employe,3,pratiquant,peu,Equilibre,0,0,0,0,0,1,0,0
39,Femme,technique/professionnel,Ouvrier,5,pas pratiquant,peu,Satisfaction,0,0,0,0,0,1,1,162
30,Femme,technique/professionnel,Employe,6,pas pratiquant,peu,Satisfaction,0,0,0,1,1,0,0,240
30,Homme,technique/professionnel,Employe,2,pas pratiquant,peu,Equilibre,0,0,0,0,0,0,0,360
37,Femme,technique/professionnel,Employe,4,pas pratiquant,peu,Satisfaction,0,0,0,1,0,1,1,0
31,Femme,technique/professionnel,Ouvrier,1,pas pratiquant,peu,Equilibre,0,0,0,1,0,0,0,60
35,Homme,primaire,Ouvrier,6,non croyant,peu,Equilibre,0,0,1,0,0,0,0,60
35,Homme,technique/professionnel,Ouvrier,2,pas pratiquant,peu,Equilibre,0,0,0,0,1,0,0,240
30,Homme,technique/professionnel,Ouvrier,1,non croyant,moyen,Satisfaction,0,0,1,1,1,1,1,180
54,Homme,technique/professionnel,Employe,2,pas pratiquant,peu,Satisfaction,0,0,0,0,1,0,0,0
29,Homme,technique/professionnel,Profession intermediaire,2,pas pratiquant,peu,Satisfaction,1,0,0,1,1,1,0,60
41,Femme,primaire,Employe,3,non croyant,peu,Insatisfaction,0,0,0,0,0,1,0,240
